info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--14351-ZjyUpGQ8E4iE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/flow.svg
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/direction.svg
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/comments.svg
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/colors.svg
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/ti/index.esm.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1157/1160 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Modal/index.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Switch/index.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/index.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Scale/index.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/MenuIcon/index.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Carousel/index.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Alert/index.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/index.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Header.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Page.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
